[2m2026-01-02T02:40:02Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:40:02,593 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:00Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:00,953 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:06Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:06,002 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:06Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:06,006 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:06Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:06,385 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:42:06Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:06,387 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:42:07Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:07,607 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:22Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:22,511 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:22Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:22,517 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:22Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:22,893 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:42:22Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:22,895 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:42:24Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:24,491 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:24Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:24,503 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:38,148 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:38,154 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:38,550 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:42:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:38,552 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:42:43Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:43,081 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:52Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:52,738 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:52Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:52,742 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:53Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:53,089 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:42:53Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:53,092 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:42:54Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:54,686 | INFO | database | Database initialized successfully
[2m2026-01-02T02:42:54Z[0m app[90807566be4168] [32mgru[0m [[34minfo[0m]2026-01-02 02:42:54,696 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:08,384 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:08,387 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:08,739 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:43:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:08,741 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:43:10Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:10,193 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:38,448 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:38,451 | INFO | database | Database initialized successfully
[2m2026-01-02T02:43:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:38,816 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:43:38Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:38,820 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:43:40Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:43:40,406 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:08,453 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:08,457 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:08,828 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:44:08Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:08,831 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:44:10Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:10,559 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:40Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:40,768 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:40Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:40,775 | INFO | database | Database initialized successfully
[2m2026-01-02T02:44:41Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:41,113 | INFO | api | ✅ Successfully fetched accounts
[2m2026-01-02T02:44:41Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:41,115 | INFO | api | ✅ Found 3 non-zero trade balances
[2m2026-01-02T02:44:42Z[0m app[3287ee77a711e8] [32mgru[0m [[34minfo[0m]2026-01-02 02:44:42,699 | INFO | database | Database initialized successfully
